iter	Passed	Remaining
161	111	575
162	111	573
163	111	570
164	112	568
165	112	565
166	112	563
167	113	561
168	113	558
169	113	556
170	114	553
171	114	551
172	115	549
173	115	548
174	115	546
175	116	544
176	116	542
177	117	540
178	117	538
179	117	535
180	117	533
181	118	532
182	118	530
183	119	528
184	119	526
185	119	523
186	120	521
187	120	519
188	120	517
189	120	515
190	121	513
191	121	511
192	121	509
193	122	508
194	122	506
195	122	504
196	123	502
197	123	500
198	123	498
199	124	496
200	124	495
201	124	493
202	125	491
203	125	489
204	125	487
205	126	485
206	126	484
207	126	482
208	127	480
209	127	478
210	127	477
211	127	475
212	128	474
213	128	472
214	129	471
215	129	469
216	129	467
217	130	466
218	130	465
219	131	464
220	131	462
221	131	461
222	131	459
223	132	458
224	132	456
225	132	455
226	133	453
227	133	452
228	133	450
229	134	449
230	134	448
231	134	446
232	135	445
233	135	443
234	135	442
235	136	441
236	136	439
237	136	438
238	137	436
239	137	435
240	137	434
241	138	433
242	138	431
243	139	430
244	139	429
245	139	427
246	139	426
247	140	425
248	140	424
249	141	423
250	141	421
251	141	420
252	142	419
253	142	418
254	142	417
255	143	416
256	143	415
257	143	413
258	144	412
259	144	411
260	144	410
261	145	408
262	145	407
263	145	406
264	146	405
265	146	403
266	146	402
267	147	401
268	147	400
269	147	399
270	147	397
271	148	396
272	148	395
273	148	394
274	149	392
275	149	392
276	149	390
277	150	389
278	150	389
279	150	387
280	151	386
281	151	385
282	151	384
283	151	383
284	152	381
285	152	380
286	152	379
287	153	378
288	153	378
289	154	377
290	154	376
291	154	375
292	155	374
293	155	373
294	155	372
295	156	371
296	156	370
297	156	369
298	157	368
299	157	367
300	157	366
301	158	365
302	158	364
303	158	363
304	158	362
305	159	361
306	159	360
307	159	359
308	160	358
309	160	357
310	160	356
311	161	355
312	161	354
313	161	353
314	162	352
315	162	351
316	162	350
317	163	349
318	163	348
319	163	347
320	164	346
321	164	346
322	164	345
323	164	344
324	165	343
325	165	342
326	166	341
327	166	340
328	166	339
329	166	338
330	167	337
331	167	337
332	167	336
333	168	335
334	168	334
335	168	333
336	169	332
337	169	331
338	169	331
339	170	330
340	170	329
341	171	329
342	171	328
343	171	327
344	172	326
345	172	325
346	172	324
347	172	323
348	173	323
349	173	322
350	174	321
351	174	320
352	174	320
353	175	319
354	175	318
355	175	317
356	176	317
357	176	316
358	176	315
359	177	315
360	177	314
361	177	313
362	178	312
363	178	311
364	178	311
365	179	310
366	179	309
367	179	309
368	180	308
369	180	307
370	180	306
371	181	305
372	181	304
373	181	304
374	181	303
375	182	302
376	182	301
377	182	300
378	182	299
379	183	298
380	183	298
381	183	297
382	184	296
383	184	295
384	184	294
385	184	294
386	185	293
387	185	292
388	185	291
389	185	290
390	186	290
391	186	289
392	186	288
393	187	287
394	187	286
395	187	286
396	188	285
397	188	285
398	188	284
399	189	283
400	189	283
401	189	282
402	190	281
403	190	280
404	190	279
405	190	279
406	191	278
407	191	277
408	191	276
409	192	276
410	192	275
411	192	274
412	192	274
413	193	273
414	193	272
415	193	271
416	193	271
417	194	270
418	194	269
419	194	268
420	195	268
421	195	267
422	195	266
423	195	265
424	196	265
425	196	264
426	196	263
427	196	263
428	197	262
429	197	261
430	197	260
431	197	260
432	198	259
433	198	258
434	198	258
435	198	257
436	199	256
437	199	256
438	199	255
439	200	254
440	200	253
441	200	253
442	200	252
443	201	252
444	201	251
445	201	250
446	202	250
447	202	249
448	202	248
449	203	248
450	203	247
451	203	247
452	204	246
453	204	245
454	204	245
455	204	244
456	205	243
457	205	243
458	205	242
459	206	241
460	206	241
461	206	240
462	206	239
463	207	239
464	207	238
465	207	238
466	208	237
467	208	236
468	208	236
469	208	235
470	209	234
471	209	234
472	209	233
473	209	232
474	210	232
475	210	231
476	210	230
477	210	230
478	211	229
479	211	229
480	211	228
481	211	227
482	212	227
483	212	226
484	212	225
485	212	225
486	213	224
487	213	223
488	213	223
489	213	222
490	214	222
491	214	221
492	214	221
493	215	220
494	215	219
495	215	219
496	215	218
497	216	217
498	216	217
499	216	216
500	216	216
501	217	215
502	217	214
503	217	214
504	218	213
505	218	213
506	218	212
507	218	212
508	219	211
509	219	210
510	219	210
511	220	209
512	220	209
513	220	208
514	220	208
515	221	207
516	221	206
517	221	206
518	222	205
519	222	205
520	222	204
521	222	204
522	223	203
523	223	203
524	223	202
525	224	201
526	224	201
527	224	200
528	224	200
529	225	199
530	225	199
531	225	198
532	225	197
533	226	197
534	226	196
535	226	196
536	226	195
537	227	195
538	227	194
539	227	194
540	227	193
541	228	192
542	228	192
543	228	191
544	229	191
545	229	190
546	229	190
547	229	189
548	230	188
549	230	188
550	230	188
551	230	187
552	231	186
553	231	186
554	231	185
555	232	185
556	232	184
557	232	184
558	232	183
559	233	183
560	233	182
561	233	182
562	233	181
563	234	180
564	234	180
565	234	179
566	234	179
567	235	178
568	235	178
569	235	177
570	235	177
571	236	176
572	236	176
573	236	175
574	237	175
575	237	174
576	237	174
577	237	173
578	238	173
579	238	172
580	238	172
581	238	171
582	239	171
583	239	170
584	239	170
585	239	169
586	240	168
587	240	168
588	240	167
589	240	167
590	241	166
591	241	166
592	241	165
593	242	165
594	242	164
595	242	164
596	242	163
597	243	163
598	243	162
599	243	162
600	243	161
601	244	161
602	244	160
603	244	160
604	244	159
605	245	159
606	245	158
607	245	158
608	246	157
609	246	157
610	246	156
611	246	156
612	247	155
613	247	155
614	247	154
615	247	154
616	248	153
617	248	153
618	248	153
619	248	152
620	249	152
621	249	151
622	249	151
623	249	150
624	250	150
625	250	149
626	250	149
627	251	148
628	251	148
629	251	147
630	251	147
631	252	146
632	252	146
633	252	145
634	253	145
635	253	145
636	253	144
637	253	144
638	254	143
639	254	143
640	254	142
641	254	142
642	255	141
643	255	141
644	255	140
645	256	140
646	256	139
647	256	139
648	256	138
649	257	138
650	257	137
651	257	137
652	257	137
653	258	136
654	258	136
655	258	135
656	258	135
657	259	134
658	259	134
659	259	133
660	259	133
661	260	132
662	260	132
663	260	131
664	260	131
665	261	131
666	261	130
667	261	130
668	262	129
669	262	129
670	262	128
671	262	128
672	263	127
673	263	127
674	263	126
675	263	126
676	264	126
677	264	125
678	264	125
679	265	124
680	265	124
681	265	123
682	265	123
683	266	122
684	266	122
685	266	122
686	266	121
687	267	121
688	267	120
689	267	120
690	268	119
691	268	119
692	268	119
693	269	118
694	269	118
695	269	117
696	269	117
697	270	116
698	270	116
699	270	116
700	271	115
701	271	115
702	271	114
703	271	114
704	272	113
705	272	113
706	272	112
707	272	112
708	273	112
709	273	111
710	273	111
711	274	110
712	274	110
713	274	109
714	274	109
715	275	109
716	275	108
717	275	108
718	275	107
719	276	107
720	276	106
721	276	106
722	277	106
723	277	105
724	277	105
725	277	104
726	278	104
727	278	103
728	278	103
729	278	103
730	279	102
731	279	102
732	279	101
733	279	101
734	280	101
735	280	100
736	280	100
737	281	99
738	281	99
739	281	98
740	281	98
741	282	98
742	282	97
743	282	97
744	283	96
745	283	96
746	283	96
747	283	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	286	91
759	287	90
760	287	90
761	287	89
762	287	89
763	288	89
764	288	88
765	288	88
766	289	87
767	289	87
768	289	86
769	289	86
770	290	86
771	290	85
772	290	85
773	290	84
774	291	84
775	291	84
776	291	83
777	291	83
778	292	82
779	292	82
780	292	82
781	293	81
782	293	81
783	293	80
784	293	80
785	294	80
786	294	79
787	294	79
788	294	78
789	295	78
790	295	78
791	295	77
792	296	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	298	73
803	299	72
804	299	72
805	299	72
806	300	71
807	300	71
808	300	70
809	300	70
810	301	70
811	301	69
812	301	69
813	301	68
814	302	68
815	302	68
816	302	67
817	302	67
818	303	67
819	303	66
820	303	66
821	304	65
822	304	65
823	304	65
824	304	64
825	305	64
826	305	63
827	305	63
828	305	63
829	306	62
830	306	62
831	306	61
832	307	61
833	307	61
834	307	60
835	307	60
836	308	59
837	308	59
838	308	59
839	308	58
840	309	58
841	309	58
842	309	57
843	309	57
844	310	56
845	310	56
846	310	56
847	311	55
848	311	55
849	311	54
850	311	54
851	312	54
852	312	53
853	312	53
854	312	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	314	50
862	315	50
863	315	49
864	315	49
865	315	48
866	316	48
867	316	48
868	316	47
869	317	47
870	317	46
871	317	46
872	317	46
873	318	45
874	318	45
875	318	45
876	318	44
877	319	44
878	319	43
879	319	43
880	319	43
881	320	42
882	320	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	321	40
889	322	39
890	322	39
891	322	39
892	323	38
893	323	38
894	323	37
895	323	37
896	324	37
897	324	36
898	324	36
899	324	36
900	325	35
901	325	35
902	325	34
903	325	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	327	32
911	328	31
912	328	31
913	328	30
914	328	30
915	329	30
916	329	29
917	329	29
918	330	29
919	330	28
920	330	28
921	330	27
922	331	27
923	331	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	332	25
930	333	24
931	333	24
932	333	23
933	334	23
934	334	23
935	334	22
936	335	22
937	335	22
938	335	21
939	335	21
940	336	21
941	336	20
942	336	20
943	337	19
944	337	19
945	337	19
946	337	18
947	338	18
948	338	18
949	338	17
950	338	17
951	339	17
952	339	16
953	339	16
954	339	16
955	340	15
956	340	15
957	340	14
958	341	14
959	341	14
960	341	13
961	341	13
962	342	13
963	342	12
964	342	12
965	342	12
966	343	11
967	343	11
968	343	10
969	344	10
970	344	10
971	344	9
972	345	9
973	345	9
974	345	8
975	345	8
976	346	8
977	346	7
978	346	7
979	347	7
980	347	6
981	347	6
982	347	6
983	348	5
984	348	5
985	348	4
986	348	4
987	349	4
988	349	3
989	349	3
990	349	3
991	350	2
992	350	2
993	350	2
994	350	1
995	351	1
996	351	1
997	351	0
998	351	0
999	352	0
